gender,age,income,education,employment_status,jobs,submission_state
0,63,7000,9,0,Teach what you're good at!,Andhra Pradesh
0,64,7000,9,0,Teach what you're good at!,Andhra Pradesh
0,65,7000,9,0,Teach what you're good at!,Uttar Pradesh
0,66,7000,9,0,Teach what you're good at!,Uttar Pradesh
0,67,7000,9,0,Teach what you're good at!,Meghalaya
0,68,5000,9,0,Work at a nearby library,Andhra Pradesh
0,69,5000,9,0,Work at a nearby library,Kashmir
0,70,12000,9,0,Tutor kids at home,Gujarat
0,71,25000,9,0,Volunteer at local NGOs,Maharashtra
0,72,2000,9,0,Apply to these jobs:,Gujarat
0,73,2000,9,0,Apply to these jobs:,Maharashtra
0,46,2000,9,0,Apply to these jobs:,Maharashtra
0,25,2000,9,0,Apply to these jobs:,Telangana
0,16,2000,9,0,Apply to these jobs:,Uttar Pradesh
1,16,7000,9,0,Teach what you're good at!,Gujarat
1,25,5000,9,0,Work at a nearby library,Maharashtra
1,16,2000,9,0,Apply to these jobs:,Uttar Pradesh
1,17,2000,9,0,Apply to these jobs:,Orissa
1,18,2000,9,0,Apply to these jobs:,Orissa
0,31,7000,9,1,Teach what you're good at!,Kerala
0,32,7000,9,1,Teach what you're good at!,Tamil Nadu
0,33,5000,9,1,Work at a nearby library,Telangana
0,34,5000,9,1,Work at a nearby library,Maharashtra
1,30,5000,9,1,Work at a nearby library,Punjab
1,31,5000,9,1,Work at a nearby library,Andhra Pradesh
1,32,2000,9,1,Apply to these jobs:,Maharashtra
1,33,2000,9,1,Apply to these jobs:,Madhya Pradesh
0,16,7000,9,1,Teach what you're good at!,Gujarat
0,25,5000,9,1,Work at a nearby library,Uttar Pradesh
0,16,5000,9,1,Work at a nearby library,Karnataka
0,17,25000,9,1,Volunteer at local NGOs,Barinas
0,18,2000,9,1,Apply to these jobs:,Gujarat
1,21,5000,9,1,Work at a nearby library,Delhi
1,20,2000,9,1,Apply to these jobs:,Telangana
0,55,8000,9,2,Teach what you're good at!,Gujarat
0,61,5000,9,2,Work at a nearby library,Andhra Pradesh
0,46,25000,9,2,Volunteer at local NGOs,Gujarat
0,29,7000,9,2,Teach what you're good at!,Telangana
0,30,7000,9,2,Teach what you're good at!,Himachal Pradesh
0,31,7000,9,2,Teach what you're good at!,Telangana
0,32,7000,9,2,Teach what you're good at!,Meghalaya
0,33,5000,9,2,Work at a nearby library,Uttar Pradesh
0,34,5000,9,2,Work at a nearby library,Uttar Pradesh
0,26,5000,9,2,Work at a nearby library,Andhra Pradesh
0,27,5000,9,2,Work at a nearby library,Maharashtra
0,28,5000,9,2,Work at a nearby library,Andhra Pradesh
0,29,5000,9,2,Work at a nearby library,Maharashtra
0,30,5000,9,2,Work at a nearby library,Maharashtra
0,31,2000,9,2,Apply to these jobs:,Andhra Pradesh
0,32,2000,9,2,Apply to these jobs:,Gujarat
0,33,2000,9,2,Apply to these jobs:,Delhi
0,25,7000,9,2,Teach what you're good at!,Kashmir
0,16,5000,9,2,Work at a nearby library,Maharashtra
0,17,2000,9,2,Apply to these jobs:,Gujarat
1,18,5000,9,2,Work at a nearby library,Meghalaya
1,19,5000,9,2,Work at a nearby library,Maharashtra
1,20,5000,9,2,Work at a nearby library,Assam
0,57,7000,9,3,Teach what you're good at!,Uttar Pradesh
0,58,7000,9,3,Teach what you're good at!,Kashmir
0,59,7000,9,3,Teach what you're good at!,Delhi
0,60,7000,9,3,Teach what you're good at!,Maharashtra
0,61,7000,9,3,Teach what you're good at!,Maharashtra
0,62,7000,9,3,Teach what you're good at!,Madhya Pradesh
0,63,7000,9,3,Teach what you're good at!,Delhi
0,64,7000,9,3,Teach what you're good at!,Gujarat
0,65,7000,9,3,Teach what you're good at!,Gujarat
0,66,7000,9,3,Teach what you're good at!,Himachal Pradesh
0,67,7000,9,3,Teach what you're good at!,Meghalaya
0,68,5000,9,3,Work at a nearby library,Himachal Pradesh
0,69,5000,9,3,Work at a nearby library,Telangana
0,70,5000,9,3,Work at a nearby library,Andhra Pradesh
0,71,5000,9,3,Work at a nearby library,Andhra Pradesh
0,72,5000,9,3,Work at a nearby library,Madhya Pradesh
0,73,5000,9,3,Work at a nearby library,Gujarat
0,46,5000,9,3,Work at a nearby library,Meghalaya
0,45,5000,9,3,Work at a nearby library,Uttar Pradesh
0,45,5000,9,3,Work at a nearby library,Himachal Pradesh
0,45,5000,9,3,Work at a nearby library,Uttar Pradesh
0,47,5000,9,3,Work at a nearby library,Uttar Pradesh
0,46,5000,9,3,Work at a nearby library,Maharashtra
0,49,5000,9,3,Work at a nearby library,Madhya Pradesh
0,53,5000,9,3,Work at a nearby library,Madhya Pradesh
0,55,5000,9,3,Work at a nearby library,Madhya Pradesh
0,61,12000,9,3,Tutor kids at home,Gujarat
0,46,15000,9,3,Volunteer at local NGOs/apply to these jobs:,Andhra Pradesh
0,47,15000,9,3,Volunteer at local NGOs/apply to these jobs:,Uttar Pradesh
0,78,15000,9,3,Volunteer at local NGOs/apply to these jobs:,Rajasthan
0,52,2000,9,3,Apply to these jobs:,Punjab
0,56,2000,9,3,Apply to these jobs:,Maharashtra
0,57,2000,9,3,Apply to these jobs:,Uttarakhand
0,58,2000,9,3,Apply to these jobs:,Telangana
0,59,2000,9,3,Apply to these jobs:,Andhra Pradesh
0,60,2000,9,3,Apply to these jobs:,Uttar Pradesh
0,61,2000,9,3,Apply to these jobs:,Gujarat
0,62,2000,9,3,Apply to these jobs:,Himachal Pradesh
0,63,2000,9,3,Apply to these jobs:,Delhi
0,64,2000,9,3,Apply to these jobs:,Orissa
